line,method,path,function_name,domain,risk,uses_storage,uses_safety,uses_mount,uses_subprocess,uses_runtime_write,candidate
286,GET,/api/system/status,system_status,runtime,low,no,no,no,no,yes,later
2325,GET,/api/backup/jobs,backup_jobs_list,backup,high,no,no,no,no,no,no
2338,GET,/api/backup/jobs/{job_id},backup_job_status,backup,high,no,no,no,no,no,no
2360,POST,/api/backup/jobs/{job_id}/cancel,backup_job_cancel,backup,high,no,no,no,yes,no,no
2445,GET,/api/backup/jobs/{job_id}/evidence,backup_job_evidence_get,backup,high,no,no,no,no,no,no
2487,POST,/api/backup/jobs/{job_id}/evidence,backup_job_evidence_collect,backup,high,no,no,no,no,no,no
2611,GET,/api/init/status,init_status,frontend_support,low,no,no,no,no,no,yes_e1
2623,GET,/api/settings,get_settings,frontend_support,medium,no,no,no,no,no,maybe
2644,POST,/api/settings,set_settings,frontend_support,medium,no,no,no,no,no,no
2701,POST,/api/settings/user-experience,set_user_experience_via_settings,frontend_support,medium,no,no,no,no,no,no
2710,GET,/api/settings/notifications/email,get_notification_email_settings,frontend_support,medium,no,no,no,no,no,maybe
2729,POST,/api/settings/notifications/email,post_notification_email_settings,frontend_support,medium,no,no,no,no,no,no
2777,POST,/api/settings/notifications/email/test,post_notification_email_test,frontend_support,medium,no,no,no,no,no,no
2797,GET,/api/presets/list,api_list_presets,unknown,medium,no,no,no,no,no,maybe
2816,POST,/api/presets/apply,api_apply_preset,unknown,medium,no,no,no,no,no,no
2863,GET,/api/logs/path,logs_path,diagnostics,low,no,no,no,no,no,yes_e1
2869,GET,/api/logs/tail,logs_tail,diagnostics,medium,no,no,no,no,no,maybe
3213,GET,/api/system/paths,get_system_paths,runtime,low,yes,yes,yes,no,no,maybe
3234,GET,/api/system/devices,get_system_devices,runtime,medium,yes,yes,yes,no,no,maybe
3485,GET,/api/radio/stream-metadata,get_radio_stream_metadata,unknown,medium,no,no,no,no,yes,maybe
3752,GET,/api/radio/logo,get_radio_logo,unknown,medium,no,no,no,no,yes,maybe
3771,GET,/api/radio/stream,get_radio_stream,unknown,medium,no,no,no,no,no,maybe
3792,GET,/api/radio/stations/search,get_radio_stations_search,unknown,medium,no,no,no,no,no,maybe
3865,GET,/api/radio/dsi-theme,get_radio_dsi_theme,unknown,medium,no,no,no,no,no,maybe
3880,POST,/api/radio/dsi-theme,set_radio_dsi_theme,unknown,medium,no,no,no,no,no,no
3912,GET,/api/radio/dsi-config/favorites,get_dsi_config_favorites,unknown,medium,no,no,no,no,no,maybe
3928,PUT,/api/radio/dsi-config/favorites,put_dsi_config_favorites,unknown,medium,no,no,no,no,no,no
3945,GET,/api/radio/dsi-config/display,get_dsi_config_display,unknown,medium,no,no,no,no,no,maybe
3960,PUT,/api/radio/dsi-config/display,put_dsi_config_display,unknown,medium,no,no,no,no,no,no
3978,GET,/api/radio/dsi-config/icons,get_dsi_config_icons,unknown,medium,no,no,no,no,no,maybe
3993,PUT,/api/radio/dsi-config/icons,put_dsi_config_icons,unknown,medium,no,no,no,no,no,no
4013,GET,/api/system/freenove-detection,get_freenove_detection,runtime,medium,no,no,no,no,no,maybe
4037,GET,/api/system/network,get_system_network,runtime,medium,no,no,no,no,no,maybe
4081,GET,/api/version,get_version,version,low,no,no,no,no,no,yes_e1
4143,GET,/api/dev-dashboard/capability-status,dev_dashboard_capability_status,dev_dashboard,low,no,no,no,no,no,no
4159,GET,/api/dev-dashboard/compact-status,dev_dashboard_compact_status,dev_dashboard,low,no,no,no,no,no,no
4171,GET,/api/dev-dashboard/status,dev_dashboard_status,dev_dashboard,low,no,no,no,no,no,no
4202,GET,/api/dev-dashboard/modules,dev_dashboard_modules,dev_dashboard,medium,no,no,no,no,yes,no
4209,GET,/api/dev-dashboard/modules/{module_id},dev_dashboard_module_detail,dev_dashboard,medium,no,no,no,no,yes,no
4216,GET,/api/dev-dashboard/evidence-index,dev_dashboard_evidence_index,dev_dashboard,medium,no,no,no,no,yes,no
4223,GET,/api/dev-dashboard/control-center-summary,dev_dashboard_control_center_summary,dev_dashboard,medium,no,no,no,no,yes,no
4241,GET,/api/dev-dashboard/manual-command-runs,dev_dashboard_manual_command_runs,dev_dashboard,medium,no,no,no,no,no,no
4251,GET,/api/dev-dashboard/backend-health,dev_dashboard_backend_health,health,low,no,no,no,no,no,no
4274,GET,/api/dev-dashboard/recent-evidence,dev_dashboard_recent_evidence,dev_dashboard,medium,no,no,no,no,no,no
4294,GET,/api/dev-dashboard/roadmap,dev_dashboard_roadmap,dev_dashboard,medium,no,no,no,no,no,no
4313,GET,/api/dev-dashboard/roadmap/areas,dev_dashboard_roadmap_areas,dev_dashboard,medium,no,no,no,no,no,no
4327,GET,/api/dev-dashboard/roadmap/milestones,dev_dashboard_roadmap_milestones,dev_dashboard,medium,no,no,no,no,no,no
4341,GET,/api/dev-dashboard/roadmap/blockers,dev_dashboard_roadmap_blockers,dev_dashboard,medium,no,no,no,no,no,no
4355,GET,/api/dev-dashboard/roadmap/decisions,dev_dashboard_roadmap_decisions,dev_dashboard,medium,no,no,no,no,no,no
4369,GET,/api/dev-dashboard/roadmap/next-prompt,dev_dashboard_roadmap_next_prompt,dev_dashboard,medium,no,no,no,no,no,no
4384,GET,/api/dev-dashboard/roadmap/next-prompts,dev_dashboard_roadmap_next_prompts,dev_dashboard,medium,no,no,no,no,no,no
4399,GET,/api/dev-dashboard/roadmap/export-next-prompt/{prompt_id},dev_dashboard_roadmap_export_next_prompt,dev_dashboard,medium,no,no,no,no,no,no
4411,GET,/api/dev-dashboard/rescue-build/status,dev_dashboard_rescue_build_status,dev_dashboard,low,no,no,no,no,no,no
4452,GET,/api/dev-dashboard/rescue-iso/status,dev_dashboard_rescue_iso_status,dev_dashboard,low,no,no,no,no,no,no
4464,POST,/api/dev-dashboard/rescue-iso/step,dev_dashboard_rescue_iso_step,dev_dashboard,medium,no,no,no,no,no,no
4475,GET,/api/dev-dashboard/rescue-iso/step/{action_id},dev_dashboard_rescue_iso_step_status,dev_dashboard,medium,no,no,no,no,no,no
4486,POST,/api/dev-dashboard/rescue-iso/operator-commands/sudo-clean,dev_dashboard_rescue_iso_operator_commands_sudo_clean,dev_dashboard,medium,no,no,no,no,no,no
4499,POST,/api/dev-dashboard/rescue-iso/operator-commands/build,dev_dashboard_rescue_iso_operator_commands_build,dev_dashboard,medium,no,no,no,no,no,no
4512,GET,/api/dev-dashboard/rescue-usb/candidates,dev_dashboard_rescue_usb_candidates,dev_dashboard,medium,no,no,no,no,no,no
4524,GET,/api/dev-dashboard/rescue-usb/selection,dev_dashboard_rescue_usb_selection_get,dev_dashboard,medium,no,no,no,no,no,no
4539,POST,/api/dev-dashboard/rescue-usb/selection,dev_dashboard_rescue_usb_selection_post,dev_dashboard,medium,no,no,no,no,no,no
4566,GET,/api/dev-dashboard/notifications/status,dev_dashboard_notifications_status,dev_dashboard,low,no,no,no,no,no,no
4578,GET,/api/dev-dashboard/notifications/events,dev_dashboard_notifications_events,dev_dashboard,medium,no,no,no,no,no,no
4590,POST,/api/dev-dashboard/notifications/test-dashboard,dev_dashboard_notifications_test_dashboard,dev_dashboard,medium,no,no,no,no,no,no
4621,POST,/api/dev-dashboard/notifications/test-email,dev_dashboard_notifications_test_email,dev_dashboard,medium,no,no,no,no,no,no
4677,GET,/api/dev-dashboard/deploy/status,dev_dashboard_deploy_status,dev_dashboard,high,no,no,no,no,no,no
4688,POST,/api/dev-dashboard/deploy/request,dev_dashboard_deploy_request,dev_dashboard,high,no,no,no,no,no,no
4699,GET,/api/dev-dashboard/deploy/logs,dev_dashboard_deploy_logs,dev_dashboard,high,no,no,no,no,no,no
4710,POST,/api/dev-dashboard/deploy/operator-setup-commands,dev_dashboard_deploy_operator_setup_commands,dev_dashboard,high,no,no,no,no,no,no
4723,GET,/api/dev-dashboard/update/status,dev_dashboard_update_status,dev_dashboard,low,no,no,no,no,no,no
4735,GET,/api/dev-dashboard/packaging/readiness,dev_dashboard_packaging_readiness,dev_dashboard,medium,no,no,no,no,no,no
4745,GET,/api/dev-dashboard/project-overview,dev_dashboard_project_overview,dev_dashboard,medium,no,no,no,no,no,no
4755,POST,/api/dev-dashboard/actions/restart-backend,dev_dashboard_action_restart_backend,dev_dashboard,medium,no,no,no,no,no,no
4762,POST,/api/dev-dashboard/actions/start-backup,dev_dashboard_action_start_backup,dev_dashboard,high,no,no,no,no,no,no
4769,GET,/api/dev-dashboard/prompt-findings,dev_dashboard_prompt_findings,dev_dashboard,medium,no,no,no,no,no,no
4790,GET,/api/dev-dashboard/cursor-meta-prompt,dev_dashboard_cursor_meta_prompt,dev_dashboard,medium,no,no,no,no,no,no
4812,POST,/api/ai/prompt/generate,ai_prompt_generate_stub,unknown,medium,no,no,no,no,no,no
4845,GET,/api/system/service-conflicts,get_service_conflicts,runtime,medium,no,no,no,no,no,maybe
4872,GET,/api/self-update/status,self_update_status,unknown,low,no,no,no,no,no,maybe
4907,POST,/api/self-update/install,self_update_install,unknown,high,no,no,no,yes,no,no
4974,GET,/api/update-center/status,update_center_status,unknown,low,no,no,no,no,no,maybe
5010,POST,/api/update-center/check-compatibility,update_center_check_compatibility,unknown,medium,no,no,no,no,no,no
5027,GET,/api/update-center/release-readiness,update_center_release_readiness,unknown,medium,no,no,no,yes,no,maybe
5041,POST,/api/update-center/build-deb,update_center_build_deb,unknown,medium,no,no,no,yes,no,no
5104,GET,/api/update-center/history,update_center_history,unknown,medium,no,no,no,no,no,maybe
5125,GET,/api/apps,get_apps,unknown,medium,no,no,no,no,no,maybe
5158,GET,/api/apps/{app_id}/status,get_app_status,unknown,low,no,no,no,no,no,maybe
5174,POST,/api/apps/{app_id}/install,install_app,unknown,high,no,no,no,no,no,no
5232,GET,/api/debug/routes,debug_routes,unknown,medium,no,no,no,no,no,maybe
6805,GET,/health,health_check,health,low,no,no,no,no,no,yes_e1
6812,GET,/api/status,get_status,unknown,low,no,no,no,no,no,maybe
6826,GET,/api/system-info,get_system_info,runtime,medium,no,no,no,no,no,maybe
7068,GET,/api/system/asus-rog/fan/profiles,get_asus_fan_profiles_api,runtime,medium,no,no,no,no,no,maybe
7078,GET,/api/system/asus-rog/fan/status,get_asus_fan_status_api,runtime,low,no,no,no,no,no,maybe
7088,POST,/api/system/asus-rog/fan/set-profile,set_asus_fan_profile_api,runtime,medium,no,no,no,no,no,no
7130,GET,/api/system/asus-rog/detection,get_asus_rog_detection,runtime,medium,no,no,no,no,no,maybe
7145,GET,/api/dashboard/services-status,dashboard_services_status,unknown,low,no,no,no,no,no,maybe
7182,GET,/api/system/resources,get_system_resources,runtime,medium,no,no,no,no,no,maybe
7246,GET,/api/users,list_users,unknown,medium,no,no,no,no,no,maybe
7283,GET,/api/user-profile,get_user_profile,unknown,medium,no,no,no,no,no,maybe
7318,PUT,/api/user-profile,update_user_profile_put,unknown,medium,no,no,no,no,no,no
7323,POST,/api/user-profile,update_user_profile_post,unknown,medium,no,no,no,no,no,no
7328,GET,/api/users/sudo-password/check,check_sudo_password,unknown,medium,no,no,no,no,no,maybe
7340,POST,/api/users/sudo-password,save_sudo_password,unknown,medium,no,no,no,no,no,no
7441,POST,/api/users/create,create_user,unknown,medium,no,no,no,no,no,no
7571,DELETE,/api/users/{username},delete_user,unknown,medium,no,no,no,no,no,no
7669,POST,/api/security/scan,security_scan,unknown,medium,no,no,no,no,no,no
7792,GET,/api/security/status,security_status,unknown,low,no,no,no,no,no,maybe
7804,GET,/api/system/installed-packages,get_installed_packages,runtime,high,no,no,no,no,no,maybe
7815,GET,/api/system/running-processes,get_running_processes,runtime,medium,no,no,no,no,no,maybe
7826,GET,/api/system/security-config,get_security_config_endpoint,runtime,medium,no,no,no,no,no,maybe
7843,GET,/api/system/updates,get_system_updates,runtime,medium,no,no,no,no,no,maybe
7927,POST,/api/system/run-update-in-terminal,run_update_in_terminal,runtime,medium,no,no,no,yes,no,no
7958,GET,/api/system/terminal-available,check_terminal_available,runtime,medium,no,no,no,yes,no,maybe
7971,POST,/api/system/run-mixer,run_mixer,runtime,medium,no,no,no,yes,no,no
8027,POST,/api/system/install-mixer-packages,install_mixer_packages,runtime,high,no,no,no,no,no,no
8087,POST,/api/security/firewall/enable,enable_firewall,unknown,medium,no,no,no,no,no,no
8315,POST,/api/security/firewall/install,install_firewall,unknown,high,no,no,no,no,no,no
8374,GET,/api/security/firewall/rules,get_firewall_rules,unknown,medium,no,no,no,no,no,maybe
8408,POST,/api/security/firewall/rules/add,add_firewall_rule,unknown,medium,no,no,no,no,no,no
8475,DELETE,/api/security/firewall/rules/{rule_number},delete_firewall_rule,unknown,medium,no,no,no,no,no,no
8531,POST,/api/security/configure,configure_security,unknown,medium,no,no,no,no,no,no
9020,GET,/api/webserver/status,webserver_status,unknown,low,no,no,no,no,no,maybe
9102,POST,/api/webserver/configure,configure_webserver,unknown,medium,no,no,no,no,no,no
9259,GET,/api/nas/status,nas_status,unknown,low,no,no,no,no,no,maybe
9290,POST,/api/nas/configure,configure_nas,unknown,medium,no,no,no,no,no,no
9428,POST,/api/nas/duplicates/install,nas_duplicates_install,unknown,high,no,no,no,no,no,no
9484,POST,/api/nas/duplicates/scan,nas_duplicates_scan,unknown,medium,no,no,no,no,no,no
9555,POST,/api/nas/duplicates/move-to-backup,nas_duplicates_move_to_backup,backup,high,no,no,no,no,no,no
9614,GET,/api/homeautomation/status,homeautomation_status,unknown,low,no,no,no,yes,no,maybe
9639,POST,/api/homeautomation/search,homeautomation_search,unknown,medium,no,no,no,yes,no,no
9653,POST,/api/homeautomation/uninstall,homeautomation_uninstall,unknown,high,no,no,no,yes,no,no
9686,POST,/api/homeautomation/configure,configure_homeautomation,unknown,medium,no,no,no,no,no,no
9778,GET,/api/musicbox/status,musicbox_status,unknown,low,no,no,no,no,no,maybe
9803,GET,/api/musicbox/mopidy-diagnose,musicbox_mopidy_diagnose,unknown,medium,no,no,no,no,no,maybe
9855,POST,/api/musicbox/configure,configure_musicbox,unknown,medium,no,no,no,no,no,no
10017,GET,/api/devenv/status,devenv_status,unknown,low,no,no,no,no,no,maybe
10078,POST,/api/install/start,start_installation,unknown,high,no,no,no,no,no,no
10287,GET,/api/install/progress,get_progress,unknown,high,no,no,no,no,no,maybe
10294,GET,/api/learning/status,learning_status,unknown,low,no,no,no,no,no,maybe
10318,POST,/api/learning/configure,configure_learning,unknown,medium,no,no,no,no,no,no
10429,GET,/api/monitoring/status,monitoring_status,unknown,low,no,no,no,yes,no,maybe
10473,POST,/api/monitoring/configure,configure_monitoring,unknown,medium,no,no,no,no,no,no
10615,POST,/api/monitoring/uninstall,monitoring_uninstall,unknown,high,no,no,no,yes,no,no
10919,GET,/api/peripherals/scan,peripherals_scan,unknown,medium,no,no,no,no,no,maybe
11007,GET,/api/backup/status,backup_status,backup,high,no,no,no,no,no,no
11729,GET,/api/backup/settings,backup_get_settings,backup,high,no,no,no,yes,no,no
11745,POST,/api/backup/settings,backup_set_settings,backup,high,no,yes,no,no,no,no
11850,POST,/api/backup/schedule/run-now,backup_run_now,backup,high,no,no,no,no,no,no
11890,POST,/api/backup/cloud/test,backup_cloud_test,backup,high,no,no,no,no,no,no
11951,GET,/api/backup/cloud/list,backup_cloud_list,backup,high,no,no,no,no,no,no
12118,GET,/api/backup/cloud/quota,backup_cloud_quota,backup,high,no,no,no,no,no,no
12238,POST,/api/backup/cloud/delete,backup_cloud_delete,backup,high,no,no,no,no,no,no
12524,POST,/api/backup/cloud/verify,backup_cloud_verify,backup,high,no,no,no,no,no,no
12585,GET,/api/backup/targets,backup_targets,backup,high,yes,no,no,no,no,no
12704,GET,/api/backup/external-targets,backup_external_targets_list,backup,high,no,no,no,no,no,no
12729,POST,/api/backup/target-prepare,backup_target_prepare,backup,high,no,no,no,no,no,no
12802,GET,/api/backup/target-check,backup_target_check,backup,high,no,no,no,no,no,no
13122,GET,/api/backup/profiles,backup_profiles_list_get,backup,high,no,no,no,no,no,no
13127,POST,/api/backup/profiles,backup_profiles_list_post,backup,high,no,no,no,no,no,no
13132,POST,/api/backup/profile-preview,backup_profile_preview,backup,high,no,no,no,no,no,no
13698,POST,/api/backup/clone,clone_disk,backup,high,no,no,no,no,no,no
13807,GET,/api/backup/usb/info,backup_usb_info,backup,high,yes,no,yes,no,no,no
13876,POST,/api/backup/usb/mount,backup_usb_mount,backup,high,yes,no,no,no,no,no
14036,POST,/api/backup/usb/prepare,backup_usb_prepare,backup,high,yes,no,yes,no,no,no
14319,POST,/api/backup/usb/eject,backup_usb_eject,backup,high,yes,no,no,no,no,no
14456,POST,/api/backup/create,create_backup,backup,high,no,no,no,no,no,no
15602,GET,/api/backup/list,list_backups,backup,high,no,no,no,no,yes,no
15727,POST,/api/backup/verify,verify_backup,backup,high,no,no,no,no,no,no
16322,POST,/api/backup/delete,delete_backup,backup,high,no,no,no,no,no,no
16584,POST,/api/backup/restore,restore_backup,backup,high,no,no,no,no,no,no
17097,GET,/api/raspberry-pi/config,get_raspberry_pi_config,unknown,medium,no,no,no,no,no,maybe
17134,POST,/api/raspberry-pi/config,set_raspberry_pi_config,unknown,medium,no,no,no,no,no,no
17184,GET,/api/raspberry-pi/system-info,get_raspberry_pi_system_info,unknown,medium,no,no,no,no,no,maybe
17195,GET,/api/raspberry-pi/config/options,get_raspberry_pi_config_options,unknown,medium,no,no,no,no,no,maybe
17206,GET,/api/raspberry-pi/config/option/{key},get_raspberry_pi_config_option_info,unknown,medium,no,no,no,no,no,maybe
17217,POST,/api/raspberry-pi/config/validate,validate_raspberry_pi_config_value,unknown,medium,no,no,no,no,no,no
17248,GET,/api/control-center/wifi/networks,get_wifi_networks,unknown,medium,no,no,no,no,no,maybe
17260,POST,/api/control-center/wifi/scan,wifi_scan_post,unknown,medium,no,no,no,no,no,no
17287,GET,/api/control-center/wifi/config,get_wifi_config,unknown,medium,no,no,no,no,no,maybe
17299,GET,/api/control-center/wifi/status,get_wifi_status,unknown,low,no,no,no,no,no,maybe
17311,POST,/api/control-center/wifi/disconnect,wifi_disconnect,unknown,medium,no,no,no,no,no,no
17324,POST,/api/control-center/wifi/enabled,wifi_set_enabled,unknown,medium,no,no,no,no,no,no
17338,POST,/api/control-center/wifi/add,add_wifi_network,unknown,medium,no,no,no,no,no,no
17358,POST,/api/control-center/wifi/connect,wifi_connect,unknown,medium,no,no,no,no,no,no
17374,GET,/api/control-center/ssh/status,get_ssh_status,unknown,low,no,no,no,no,no,maybe
17385,POST,/api/control-center/ssh/set,set_ssh_enabled,unknown,medium,no,no,no,no,no,no
17400,POST,/api/control-center/ssh/start,start_ssh,unknown,medium,no,no,no,no,no,no
17413,GET,/api/control-center/vnc/status,get_vnc_status,unknown,low,no,no,no,no,no,maybe
17424,POST,/api/control-center/vnc/set,set_vnc_enabled,unknown,medium,no,no,no,no,no,no
17440,POST,/api/control-center/vnc/start,start_vnc,unknown,medium,no,no,no,no,no,no
17453,GET,/api/control-center/keyboard,get_keyboard_layout,unknown,medium,no,no,no,no,no,maybe
17464,POST,/api/control-center/keyboard/set,set_keyboard_layout,unknown,medium,no,no,no,no,no,no
17481,GET,/api/control-center/locale,get_locale,unknown,medium,no,no,no,no,no,maybe
17492,POST,/api/control-center/locale/set,set_locale,unknown,medium,no,no,no,no,no,no
17508,GET,/api/control-center/desktop,get_desktop_settings,unknown,medium,no,no,no,no,no,maybe
17519,GET,/api/control-center/desktop/boot-target,get_desktop_boot_target,unknown,medium,no,no,no,no,no,maybe
17530,POST,/api/control-center/desktop/boot-target,set_desktop_boot_target,unknown,medium,no,no,no,no,no,no
17553,GET,/api/control-center/display,get_display_settings,unknown,medium,no,no,no,no,no,maybe
17564,POST,/api/control-center/display,set_display_settings,unknown,medium,no,no,no,no,no,no
17595,GET,/api/control-center/display/telemetry,get_display_telemetry_settings,unknown,medium,no,no,no,no,no,maybe
17607,POST,/api/control-center/display/telemetry,set_display_telemetry_settings,unknown,medium,no,no,no,no,no,no
17638,POST,/api/control-center/display/telemetry/runner,set_display_telemetry_runner,unknown,medium,no,no,no,no,no,no
17661,GET,/api/control-center/printers,get_printers,unknown,medium,no,no,no,no,no,maybe
17673,GET,/api/control-center/scanners,get_scanners,unknown,medium,no,no,no,no,no,maybe
17685,GET,/api/control-center/performance,get_performance,unknown,medium,no,no,no,no,no,maybe
17697,POST,/api/control-center/performance,set_performance,unknown,medium,no,no,no,no,no,no
17733,POST,/api/system/reboot,reboot_system,runtime,medium,no,no,no,no,no,no
17755,POST,/api/raspberry-pi/config/reset,reset_raspberry_pi_config,unknown,medium,no,no,no,no,no,no
17795,POST,/api/system/packagekit/stop,stop_packagekit,runtime,medium,no,no,no,no,no,no
17808,GET,/api/control-center/bluetooth/status,get_bluetooth_status,unknown,low,no,no,no,no,no,maybe
17820,POST,/api/control-center/bluetooth/scan,bluetooth_scan,unknown,medium,no,no,no,no,no,no
17833,POST,/api/control-center/bluetooth/enabled,bluetooth_set_enabled,unknown,medium,no,no,no,no,no,no
