line,method,path,function_name,domain,risk,uses_subprocess,uses_systemctl,uses_storage,uses_safety,uses_mount,uses_dcc_aggregation,uses_file_scan,recommended_action
286,GET,/api/system/status,system_status,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
2325,GET,/api/backup/jobs,backup_jobs_list,backup,high,no,yes,no,no,no,no,no,unsafe
2338,GET,/api/backup/jobs/{job_id},backup_job_status,backup,high,no,yes,no,no,no,no,no,unsafe
2360,POST,/api/backup/jobs/{job_id}/cancel,backup_job_cancel,backup,critical,no,yes,no,no,no,no,no,unsafe
2445,GET,/api/backup/jobs/{job_id}/evidence,backup_job_evidence_get,backup,high,yes,no,no,no,no,no,no,unsafe
2487,POST,/api/backup/jobs/{job_id}/evidence,backup_job_evidence_collect,backup,critical,yes,no,no,no,no,no,no,unsafe
2611,POST,/api/settings,set_settings,unknown,high,no,no,no,no,no,no,no,already_extracted
2668,POST,/api/settings/user-experience,set_user_experience_via_settings,frontend_support,high,no,no,no,no,no,no,no,unsafe
2677,POST,/api/settings/notifications/email,post_notification_email_settings,unknown,high,no,no,no,no,no,no,no,already_extracted
2725,POST,/api/settings/notifications/email/test,post_notification_email_test,unknown,high,no,no,no,no,no,no,no,unsafe
2749,POST,/api/presets/apply,api_apply_preset,unknown,high,no,no,no,no,no,no,no,unsafe
3144,GET,/api/system/paths,get_system_paths,runtime,high,yes,no,yes,no,no,no,no,keep_until_facade
3165,GET,/api/system/devices,get_system_devices,runtime,high,yes,no,yes,no,no,no,no,keep_until_facade
3416,GET,/api/radio/stream-metadata,get_radio_stream_metadata,frontend_support,low,no,no,no,no,no,no,no,keep_until_facade
3683,GET,/api/radio/logo,get_radio_logo,frontend_support,low,no,no,no,no,no,no,no,keep_until_facade
3702,GET,/api/radio/stream,get_radio_stream,frontend_support,low,no,no,no,no,no,no,no,keep_until_facade
3723,GET,/api/radio/stations/search,get_radio_stations_search,frontend_support,low,no,no,no,no,no,no,no,keep_until_facade
3796,GET,/api/radio/dsi-theme,get_radio_dsi_theme,frontend_support,low,no,no,no,no,no,no,no,keep_until_facade
3811,POST,/api/radio/dsi-theme,set_radio_dsi_theme,frontend_support,high,no,no,no,no,no,no,no,unsafe
3843,GET,/api/radio/dsi-config/favorites,get_dsi_config_favorites,frontend_support,high,yes,no,no,no,no,no,no,keep_until_facade
3859,PUT,/api/radio/dsi-config/favorites,put_dsi_config_favorites,frontend_support,high,yes,no,no,no,no,no,no,unsafe
3876,GET,/api/radio/dsi-config/display,get_dsi_config_display,frontend_support,high,yes,no,no,no,no,no,no,keep_until_facade
3891,PUT,/api/radio/dsi-config/display,put_dsi_config_display,frontend_support,high,yes,no,no,no,no,no,no,unsafe
3909,GET,/api/radio/dsi-config/icons,get_dsi_config_icons,frontend_support,high,yes,no,no,no,no,no,no,keep_until_facade
3924,PUT,/api/radio/dsi-config/icons,put_dsi_config_icons,frontend_support,high,yes,no,no,no,no,no,no,unsafe
3944,GET,/api/system/freenove-detection,get_freenove_detection,runtime,high,yes,no,no,no,no,yes,no,keep_until_core_refactor
3968,GET,/api/system/network,get_system_network,runtime,high,no,no,no,no,no,yes,no,keep_until_facade
4012,GET,/api/dev-dashboard/status,dev_dashboard_status,dev_dashboard,high,no,no,no,no,no,yes,no,keep_until_facade
4043,GET,/api/dev-dashboard/control-center-summary,dev_dashboard_control_center_summary,dev_dashboard,high,no,no,no,no,no,yes,no,keep_until_core_refactor
4061,GET,/api/dev-dashboard/backend-health,dev_dashboard_backend_health,dev_dashboard,high,no,no,no,no,no,yes,no,extract_next
4084,GET,/api/dev-dashboard/roadmap,dev_dashboard_roadmap,dev_dashboard,high,no,no,no,no,no,yes,no,keep_until_core_refactor
4103,GET,/api/dev-dashboard/rescue-build/status,dev_dashboard_rescue_build_status,rescue,high,no,no,no,no,no,no,no,unsafe
4144,GET,/api/dev-dashboard/rescue-iso/status,dev_dashboard_rescue_iso_status,rescue,high,no,no,no,no,no,no,no,unsafe
4156,POST,/api/dev-dashboard/rescue-iso/step,dev_dashboard_rescue_iso_step,rescue,critical,no,no,no,no,no,no,no,unsafe
4167,GET,/api/dev-dashboard/rescue-iso/step/{action_id},dev_dashboard_rescue_iso_step_status,rescue,high,no,no,no,no,no,no,no,unsafe
4178,POST,/api/dev-dashboard/rescue-iso/operator-commands/sudo-clean,dev_dashboard_rescue_iso_operator_commands_sudo_clean,rescue,critical,no,no,no,no,no,no,no,unsafe
4191,POST,/api/dev-dashboard/rescue-iso/operator-commands/build,dev_dashboard_rescue_iso_operator_commands_build,rescue,critical,no,no,no,no,no,no,no,unsafe
4204,GET,/api/dev-dashboard/rescue-usb/candidates,dev_dashboard_rescue_usb_candidates,rescue,high,no,no,no,no,no,no,no,unsafe
4216,GET,/api/dev-dashboard/rescue-usb/selection,dev_dashboard_rescue_usb_selection_get,rescue,high,no,no,no,no,no,no,no,unsafe
4231,POST,/api/dev-dashboard/rescue-usb/selection,dev_dashboard_rescue_usb_selection_post,rescue,critical,no,no,no,no,no,no,no,unsafe
4258,GET,/api/dev-dashboard/notifications/status,dev_dashboard_notifications_status,dev_dashboard,medium,no,no,no,no,no,no,no,extract_next
4270,GET,/api/dev-dashboard/notifications/events,dev_dashboard_notifications_events,dev_dashboard,medium,no,no,no,no,no,no,no,extract_next
4282,POST,/api/dev-dashboard/notifications/test-dashboard,dev_dashboard_notifications_test_dashboard,dev_dashboard,high,no,no,no,no,no,no,no,unsafe
4313,POST,/api/dev-dashboard/notifications/test-email,dev_dashboard_notifications_test_email,dev_dashboard,high,no,no,no,no,no,no,no,unsafe
4369,GET,/api/dev-dashboard/deploy/status,dev_dashboard_deploy_status,deploy,high,no,no,no,no,no,yes,no,unsafe
4380,POST,/api/dev-dashboard/deploy/request,dev_dashboard_deploy_request,deploy,critical,no,no,no,no,no,yes,no,unsafe
4391,GET,/api/dev-dashboard/deploy/logs,dev_dashboard_deploy_logs,deploy,high,no,no,no,no,no,yes,no,unsafe
4402,POST,/api/dev-dashboard/deploy/operator-setup-commands,dev_dashboard_deploy_operator_setup_commands,deploy,critical,no,no,no,no,no,yes,no,unsafe
4415,GET,/api/dev-dashboard/update/status,dev_dashboard_update_status,dev_dashboard,high,no,no,no,no,no,yes,no,keep_until_core_refactor
4427,GET,/api/dev-dashboard/packaging/readiness,dev_dashboard_packaging_readiness,dev_dashboard,high,no,no,no,no,no,yes,no,keep_until_core_refactor
4437,GET,/api/dev-dashboard/project-overview,dev_dashboard_project_overview,dev_dashboard,high,no,no,no,no,no,yes,no,keep_until_core_refactor
4447,POST,/api/dev-dashboard/actions/restart-backend,dev_dashboard_action_restart_backend,dev_dashboard,high,no,no,no,no,no,yes,no,unsafe
4454,POST,/api/dev-dashboard/actions/start-backup,dev_dashboard_action_start_backup,backup,critical,no,no,no,no,no,yes,no,unsafe
4461,GET,/api/dev-dashboard/prompt-findings,dev_dashboard_prompt_findings,dev_dashboard,high,yes,no,no,no,no,yes,no,keep_until_core_refactor
4482,GET,/api/dev-dashboard/cursor-meta-prompt,dev_dashboard_cursor_meta_prompt,dev_dashboard,high,yes,no,no,no,no,yes,no,keep_until_core_refactor
4504,POST,/api/ai/prompt/generate,ai_prompt_generate_stub,frontend_support,high,yes,no,no,no,no,yes,no,unsafe
4537,GET,/api/system/service-conflicts,get_service_conflicts,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
4564,POST,/api/self-update/install,self_update_install,unknown,high,yes,no,no,no,no,no,no,unsafe
4631,GET,/api/update-center/status,update_center_status,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
4667,POST,/api/update-center/check-compatibility,update_center_check_compatibility,runtime,high,yes,no,no,no,no,no,no,unsafe
4684,GET,/api/update-center/release-readiness,update_center_release_readiness,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
4698,POST,/api/update-center/build-deb,update_center_build_deb,runtime,high,yes,no,no,no,no,no,no,unsafe
4761,GET,/api/update-center/history,update_center_history,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
4809,GET,/api/apps/{app_id}/status,get_app_status,frontend_support,high,yes,no,no,no,no,no,no,keep_until_facade
4825,POST,/api/apps/{app_id}/install,install_app,frontend_support,high,yes,no,no,no,no,no,no,unsafe
6445,GET,/api/status,get_status,health,high,yes,no,no,no,no,no,no,keep_until_facade
6459,GET,/api/system-info,get_system_info,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
6701,GET,/api/system/asus-rog/fan/profiles,get_asus_fan_profiles_api,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
6711,GET,/api/system/asus-rog/fan/status,get_asus_fan_status_api,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
6721,POST,/api/system/asus-rog/fan/set-profile,set_asus_fan_profile_api,runtime,high,yes,no,no,no,no,no,no,unsafe
6763,GET,/api/system/asus-rog/detection,get_asus_rog_detection,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
6778,GET,/api/dashboard/services-status,dashboard_services_status,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
6815,GET,/api/system/resources,get_system_resources,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
6879,GET,/api/users,list_users,frontend_support,high,yes,no,no,no,no,no,no,keep_until_facade
6933,PUT,/api/user-profile,update_user_profile_put,frontend_support,high,yes,no,no,no,no,no,no,already_extracted
6938,POST,/api/user-profile,update_user_profile_post,frontend_support,high,yes,no,no,no,no,no,no,already_extracted
6943,GET,/api/users/sudo-password/check,check_sudo_password,frontend_support,high,yes,no,no,no,no,no,no,keep_until_facade
6955,POST,/api/users/sudo-password,save_sudo_password,frontend_support,high,yes,no,no,no,no,no,no,unsafe
7056,POST,/api/users/create,create_user,frontend_support,high,yes,no,no,no,no,no,no,unsafe
7186,DELETE,/api/users/{username},delete_user,frontend_support,high,yes,no,no,no,no,no,no,unsafe
7284,POST,/api/security/scan,security_scan,security,high,yes,yes,no,no,no,no,no,unsafe
7407,GET,/api/security/status,security_status,security,high,yes,no,no,no,no,no,no,keep_until_facade
7419,GET,/api/system/installed-packages,get_installed_packages,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
7430,GET,/api/system/running-processes,get_running_processes,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
7441,GET,/api/system/security-config,get_security_config_endpoint,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
7458,GET,/api/system/updates,get_system_updates,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
7542,POST,/api/system/run-update-in-terminal,run_update_in_terminal,runtime,high,yes,no,no,no,no,no,no,unsafe
7573,GET,/api/system/terminal-available,check_terminal_available,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
7586,POST,/api/system/run-mixer,run_mixer,runtime,high,yes,no,no,no,no,no,no,unsafe
7642,POST,/api/system/install-mixer-packages,install_mixer_packages,runtime,high,yes,no,no,no,no,no,no,unsafe
7702,POST,/api/security/firewall/enable,enable_firewall,security,high,yes,no,no,no,no,no,no,unsafe
7930,POST,/api/security/firewall/install,install_firewall,security,high,yes,no,no,no,no,no,no,unsafe
7989,GET,/api/security/firewall/rules,get_firewall_rules,security,high,yes,no,no,no,no,no,no,keep_until_facade
8023,POST,/api/security/firewall/rules/add,add_firewall_rule,security,high,yes,no,no,no,no,no,no,unsafe
8090,DELETE,/api/security/firewall/rules/{rule_number},delete_firewall_rule,security,high,yes,no,no,no,no,no,no,unsafe
8146,POST,/api/security/configure,configure_security,security,high,yes,yes,no,no,no,no,no,unsafe
8635,GET,/api/webserver/status,webserver_status,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
8717,POST,/api/webserver/configure,configure_webserver,runtime,high,yes,yes,no,no,no,no,no,unsafe
8874,GET,/api/nas/status,nas_status,runtime,high,yes,yes,no,no,no,no,no,keep_until_facade
8905,POST,/api/nas/configure,configure_nas,runtime,high,yes,yes,no,no,no,no,no,unsafe
9043,POST,/api/nas/duplicates/install,nas_duplicates_install,runtime,high,yes,no,no,no,no,no,no,unsafe
9099,POST,/api/nas/duplicates/scan,nas_duplicates_scan,runtime,high,yes,no,no,no,no,no,no,unsafe
9170,POST,/api/nas/duplicates/move-to-backup,nas_duplicates_move_to_backup,backup,critical,yes,yes,no,no,no,no,no,unsafe
9229,GET,/api/homeautomation/status,homeautomation_status,unknown,high,yes,yes,no,no,no,no,no,keep_until_facade
9254,POST,/api/homeautomation/search,homeautomation_search,unknown,high,yes,yes,no,no,no,no,no,unsafe
9268,POST,/api/homeautomation/uninstall,homeautomation_uninstall,unknown,high,yes,yes,no,no,no,no,no,unsafe
9301,POST,/api/homeautomation/configure,configure_homeautomation,unknown,high,yes,yes,no,no,no,no,no,unsafe
9393,GET,/api/musicbox/status,musicbox_status,unknown,high,yes,no,no,no,no,no,no,keep_until_facade
9418,GET,/api/musicbox/mopidy-diagnose,musicbox_mopidy_diagnose,unknown,high,yes,yes,no,no,no,no,no,keep_until_facade
9470,POST,/api/musicbox/configure,configure_musicbox,unknown,high,yes,yes,no,no,no,no,no,unsafe
9632,GET,/api/devenv/status,devenv_status,unknown,high,yes,no,no,no,no,no,no,keep_until_facade
9693,POST,/api/install/start,start_installation,unknown,high,yes,yes,no,no,no,no,no,unsafe
9902,GET,/api/install/progress,get_progress,unknown,high,yes,no,no,no,no,no,no,keep_until_facade
9909,GET,/api/learning/status,learning_status,unknown,high,yes,no,no,no,no,no,no,keep_until_facade
9933,POST,/api/learning/configure,configure_learning,unknown,high,yes,yes,no,no,no,no,no,unsafe
10044,GET,/api/monitoring/status,monitoring_status,unknown,high,yes,yes,no,no,no,no,no,keep_until_facade
10088,POST,/api/monitoring/configure,configure_monitoring,unknown,high,yes,yes,no,no,no,no,no,unsafe
10230,POST,/api/monitoring/uninstall,monitoring_uninstall,unknown,high,yes,yes,no,no,no,no,no,unsafe
10534,GET,/api/peripherals/scan,peripherals_scan,unknown,high,yes,no,no,no,no,no,no,keep_until_facade
10622,GET,/api/backup/status,backup_status,backup,high,yes,no,no,no,no,no,no,unsafe
11344,GET,/api/backup/settings,backup_get_settings,backup,high,yes,yes,no,no,no,no,no,unsafe
11360,POST,/api/backup/settings,backup_set_settings,backup,critical,no,no,no,no,no,no,no,unsafe
11465,POST,/api/backup/schedule/run-now,backup_run_now,backup,critical,yes,no,no,no,no,no,no,unsafe
11505,POST,/api/backup/cloud/test,backup_cloud_test,backup,critical,yes,no,no,no,no,no,no,unsafe
11566,GET,/api/backup/cloud/list,backup_cloud_list,backup,high,yes,no,no,no,no,no,no,unsafe
11733,GET,/api/backup/cloud/quota,backup_cloud_quota,backup,high,yes,no,no,no,no,no,no,unsafe
11853,POST,/api/backup/cloud/delete,backup_cloud_delete,backup,critical,no,no,no,no,no,no,no,unsafe
12139,POST,/api/backup/cloud/verify,backup_cloud_verify,backup,critical,yes,no,yes,no,no,no,no,unsafe
12200,GET,/api/backup/targets,backup_targets,backup,high,yes,no,yes,no,no,no,no,unsafe
12319,GET,/api/backup/external-targets,backup_external_targets_list,backup,high,yes,no,no,no,no,no,no,unsafe
12344,POST,/api/backup/target-prepare,backup_target_prepare,backup,critical,yes,no,no,no,no,no,no,unsafe
12417,GET,/api/backup/target-check,backup_target_check,backup,high,yes,no,no,no,no,no,no,unsafe
12737,GET,/api/backup/profiles,backup_profiles_list_get,backup,high,yes,no,yes,no,yes,no,no,unsafe
12742,POST,/api/backup/profiles,backup_profiles_list_post,backup,critical,yes,no,yes,no,yes,no,no,unsafe
12747,POST,/api/backup/profile-preview,backup_profile_preview,backup,critical,yes,no,yes,no,yes,no,no,unsafe
13313,POST,/api/backup/clone,clone_disk,backup,critical,yes,no,yes,no,yes,no,no,unsafe
13422,GET,/api/backup/usb/info,backup_usb_info,backup,high,no,no,yes,no,yes,no,no,unsafe
13491,POST,/api/backup/usb/mount,backup_usb_mount,backup,critical,no,no,no,no,no,no,no,unsafe
13651,POST,/api/backup/usb/prepare,backup_usb_prepare,backup,critical,yes,no,no,no,no,no,no,unsafe
13934,POST,/api/backup/usb/eject,backup_usb_eject,backup,critical,yes,no,no,no,no,no,no,unsafe
14071,POST,/api/backup/create,create_backup,backup,critical,no,no,no,no,no,no,no,unsafe
15217,GET,/api/backup/list,list_backups,backup,high,no,no,no,no,no,no,no,unsafe
15342,POST,/api/backup/verify,verify_backup,backup,critical,no,no,no,no,no,no,no,unsafe
15937,POST,/api/backup/delete,delete_backup,backup,critical,no,no,no,no,no,no,no,unsafe
16199,POST,/api/backup/restore,restore_backup,backup,critical,no,no,no,no,no,no,no,unsafe
16712,GET,/api/raspberry-pi/config,get_raspberry_pi_config,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
16749,POST,/api/raspberry-pi/config,set_raspberry_pi_config,runtime,high,yes,no,no,no,no,no,no,unsafe
16799,GET,/api/raspberry-pi/system-info,get_raspberry_pi_system_info,runtime,low,no,no,no,no,no,no,no,keep_until_facade
16810,GET,/api/raspberry-pi/config/options,get_raspberry_pi_config_options,runtime,low,no,no,no,no,no,no,no,keep_until_facade
16821,GET,/api/raspberry-pi/config/option/{key},get_raspberry_pi_config_option_info,runtime,low,no,no,no,no,no,no,no,keep_until_facade
16832,POST,/api/raspberry-pi/config/validate,validate_raspberry_pi_config_value,runtime,high,no,no,no,no,no,no,no,unsafe
16863,GET,/api/control-center/wifi/networks,get_wifi_networks,runtime,high,no,no,no,no,no,no,no,keep_until_facade
16875,POST,/api/control-center/wifi/scan,wifi_scan_post,runtime,high,no,no,no,no,no,no,no,unsafe
16902,GET,/api/control-center/wifi/config,get_wifi_config,runtime,high,no,no,no,no,no,no,no,keep_until_facade
16914,GET,/api/control-center/wifi/status,get_wifi_status,runtime,high,no,no,no,no,no,no,no,keep_until_facade
16926,POST,/api/control-center/wifi/disconnect,wifi_disconnect,runtime,high,no,no,no,no,no,no,no,unsafe
16939,POST,/api/control-center/wifi/enabled,wifi_set_enabled,runtime,high,no,no,no,no,no,no,no,unsafe
16953,POST,/api/control-center/wifi/add,add_wifi_network,runtime,high,no,no,no,no,no,no,no,unsafe
16973,POST,/api/control-center/wifi/connect,wifi_connect,runtime,high,no,no,no,no,no,no,no,unsafe
16989,GET,/api/control-center/ssh/status,get_ssh_status,runtime,high,no,no,no,no,no,no,no,keep_until_facade
17000,POST,/api/control-center/ssh/set,set_ssh_enabled,runtime,high,no,no,no,no,no,no,no,unsafe
17015,POST,/api/control-center/ssh/start,start_ssh,runtime,high,no,no,no,no,no,no,no,unsafe
17028,GET,/api/control-center/vnc/status,get_vnc_status,runtime,high,no,no,no,no,no,no,no,keep_until_facade
17039,POST,/api/control-center/vnc/set,set_vnc_enabled,runtime,high,no,no,no,no,no,no,no,unsafe
17055,POST,/api/control-center/vnc/start,start_vnc,runtime,high,no,no,no,no,no,no,no,unsafe
17068,GET,/api/control-center/keyboard,get_keyboard_layout,runtime,high,no,no,no,no,no,no,no,keep_until_facade
17079,POST,/api/control-center/keyboard/set,set_keyboard_layout,runtime,high,no,no,no,no,no,no,no,unsafe
17096,GET,/api/control-center/locale,get_locale,runtime,high,no,no,no,no,no,no,no,keep_until_facade
17107,POST,/api/control-center/locale/set,set_locale,runtime,high,no,no,no,no,no,no,no,unsafe
17123,GET,/api/control-center/desktop,get_desktop_settings,runtime,high,no,no,no,no,no,no,no,keep_until_facade
17134,GET,/api/control-center/desktop/boot-target,get_desktop_boot_target,runtime,high,no,no,no,no,no,no,no,keep_until_facade
17145,POST,/api/control-center/desktop/boot-target,set_desktop_boot_target,runtime,high,no,no,no,no,no,no,no,unsafe
17168,GET,/api/control-center/display,get_display_settings,runtime,high,no,no,no,no,no,no,no,keep_until_facade
17179,POST,/api/control-center/display,set_display_settings,runtime,high,no,no,no,no,no,no,no,unsafe
17210,GET,/api/control-center/display/telemetry,get_display_telemetry_settings,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
17222,POST,/api/control-center/display/telemetry,set_display_telemetry_settings,runtime,high,yes,no,no,no,no,no,no,unsafe
17253,POST,/api/control-center/display/telemetry/runner,set_display_telemetry_runner,runtime,high,yes,no,no,no,no,no,no,unsafe
17276,GET,/api/control-center/printers,get_printers,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
17288,GET,/api/control-center/scanners,get_scanners,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
17300,GET,/api/control-center/performance,get_performance,runtime,high,yes,no,no,no,no,no,no,keep_until_facade
17312,POST,/api/control-center/performance,set_performance,runtime,high,yes,no,no,no,no,no,no,unsafe
17348,POST,/api/system/reboot,reboot_system,runtime,high,yes,no,no,no,no,no,no,unsafe
17370,POST,/api/raspberry-pi/config/reset,reset_raspberry_pi_config,runtime,high,yes,no,no,no,no,no,no,unsafe
17410,POST,/api/system/packagekit/stop,stop_packagekit,runtime,high,no,no,no,no,no,no,no,unsafe
17423,GET,/api/control-center/bluetooth/status,get_bluetooth_status,runtime,high,no,no,no,no,no,no,no,keep_until_facade
17435,POST,/api/control-center/bluetooth/scan,bluetooth_scan,runtime,high,no,no,no,no,no,no,no,unsafe
17448,POST,/api/control-center/bluetooth/enabled,bluetooth_set_enabled,runtime,high,no,no,no,no,no,no,no,unsafe
